Date,dollar_log_return,vix_diff,STLFSI4_diff,vxy_g7_diff,vxy_em_diff,gepu_diff
2006-02-01,0.0021097728632568646,-0.6099996566772461,-0.11609999999999998,-0.40000000000000036,-0.2699999999999996,-11.574883671983137
2006-03-01,0.0021620897251333204,-0.9499998092651367,0.0018000000000000238,0.07000000000000028,0.08999999999999986,-0.6891071704283505
2006-04-01,-0.00684015783697145,0.19999980926513672,0.0046999999999999265,0.23000000000000043,0.129999999999999,13.093138342702659
2006-05-01,-0.022628494417695322,4.850000381469727,0.05349999999999999,0.9399999999999995,2.5700000000000003,-8.302970705696247
2006-06-01,0.012037585882840318,-3.3600006103515607,0.15160000000000007,-0.9700000000000006,-0.9699999999999989,9.189304075238262
2006-07-01,-0.0025769627828164943,1.8699998855590803,-0.05170000000000008,-0.1999999999999993,-1.5300000000000011,-2.9105188939714424
2006-08-01,-0.007391221627189637,-2.6399993896484375,-0.08439999999999992,-0.21000000000000085,-0.2400000000000002,-9.203097873574976
2006-09-01,0.0027348669440305784,-0.3300008773803711,0.07069999999999999,-1.2699999999999996,-0.3999999999999986,-1.9352691767153658
2006-10-01,0.003406064819013288,-0.8799991607665998,-0.07289999999999996,-0.45999999999999996,-0.9800000000000004,2.8790222169995374
2006-11-01,-0.008194950600514339,-0.19000053405761896,0.0030999999999999917,0.8900000000000006,0.3099999999999996,-2.8090584939241623
2006-12-01,-0.007392405790585421,0.6500005722045898,0.03699999999999992,-0.6000000000000005,-0.41999999999999993,-0.844188023585609
2007-01-01,0.010673747439106762,-1.1400003433227557,-0.10379999999999989,0.04999999999999982,-0.41999999999999993,7.051410013297151
2007-02-01,-0.00365982318308955,5.0,-0.08289999999999997,-0.13999999999999968,0.33000000000000007,-9.723523073667202
2007-03-01,-0.004777676833390032,-0.7799997329711896,0.24759999999999993,0.3799999999999999,-0.34999999999999964,9.984101913158447
2007-04-01,-0.014323037159333474,-0.4200000762939453,-0.14659999999999995,-0.5699999999999994,-0.5300000000000002,-4.169910510287707
2007-05-01,-0.009558019061414846,-1.1700000762939453,0.060799999999999965,-0.5300000000000002,0.22999999999999954,-3.403795824994276
2007-06-01,-0.002934968702550833,3.179999351501465,0.20839999999999992,0.05999999999999961,0.14000000000000057,-0.7848335654053358
2007-07-01,-0.013205571257005388,7.290000915527344,0.16210000000000002,1.1600000000000001,0.20999999999999996,-8.78008189043252
2007-08-01,0.005930501073370564,-0.1400012969970703,1.3054999999999999,1.6999999999999993,1.08,30.759356828336443
2007-09-01,-0.014218521366982984,-5.379999160766602,0.38969999999999994,-0.8399999999999999,-0.6100000000000003,21.418582139135907
2007-10-01,-0.02227652433023941,0.5300006866455078,-0.4915999999999999,0.21000000000000085,0.7199999999999998,-20.454560896605187
2007-11-01,-0.01501478167805459,4.340000152587891,0.7295999999999999,1.5700000000000003,0.9100000000000001,3.60368784406279
2007-12-01,0.010633526235658053,-0.37000083923339844,0.39380000000000015,0.21999999999999886,-0.6999999999999993,13.850055540163055
2008-01-01,-0.006776981168085783,3.700000762939453,-0.37470000000000003,0.2900000000000009,0.6499999999999986,37.87921443941036
2008-02-01,-0.008466663510512618,0.3400001525878906,-0.10230000000000006,0.629999999999999,0.2400000000000002,-35.23022810286001
2008-03-01,-0.020555386197709247,-0.9300003051757848,0.8654999999999999,1.540000000000001,1.17,20.188165698559217
2008-04-01,-0.003372797298872854,-4.819999694824215,-0.32799999999999985,-1.5999999999999996,-0.8300000000000001,-27.941140817405582
2008-05-01,0.0031954437360202093,-2.960000991821289,-0.6962000000000002,-0.9299999999999997,0.41999999999999993,-13.627569250943665
2008-06-01,0.0028557104537245692,6.120000839233398,0.2814000000000001,0.3199999999999985,-0.6699999999999999,8.986667638110347
2008-07-01,-0.007134383150015466,-1.010000228881836,0.2546999999999999,-0.8399999999999999,-0.5299999999999994,9.342036443809178
2008-08-01,0.02840803397001679,-2.2900009155273438,-0.03499999999999992,0.8900000000000006,0.6699999999999999,-6.114253140000798
2008-09-01,0.025750257047207903,18.739999771118164,1.5177,4.15,4.82,72.23205477131617
2008-10-01,0.0716071004354708,20.5,5.344799999999999,8.55,11.200000000000001,46.07879983361198
2008-11-01,0.027432385254557268,-4.6100006103515625,-1.7694999999999999,-3.34,0.3299999999999983,-65.02429946335477
2008-12-01,-0.011021476249673867,-15.279998779296875,-0.6303000000000001,0.34999999999999787,-0.4299999999999997,1.0698074262843704
2009-01-01,0.006898534114943011,4.840000152587891,-1.8994999999999997,-0.14000000000000057,-2.789999999999999,0.7018970129873594
2009-02-01,0.025788614039313096,1.5099983215332031,-0.29059999999999997,-2.25,-1.5199999999999996,2.1381571564887167
2009-03-01,0.004515218408326582,-2.2099990844726562,-0.060799999999999965,-0.4299999999999997,-1.7800000000000011,-15.157149974670773
2009-04-01,-0.02668217355885716,-7.6399993896484375,-1.0077000000000003,-3.259999999999998,-1.5899999999999999,-29.995375634536742
2009-05-01,-0.03192211659789468,-7.579999923706055,-1.0361,1.2699999999999996,-0.5100000000000016,1.6206043118652218
2009-06-01,-0.015592701030704426,-2.5699996948242188,-0.4153,-1.620000000000001,-2.549999999999999,12.714114999726974
2009-07-01,-0.003985332593349433,-0.43000030517578125,-0.3708999999999999,-0.8200000000000003,-0.8300000000000001,-10.368171179198157
2009-08-01,-0.013551495154918491,0.09000015258789062,-0.3814000000000001,0.08000000000000007,-0.3699999999999992,-3.209277385084775
2009-09-01,-0.007543240076566704,-0.399999618530277,-0.2981,-0.3199999999999985,-0.5,2.936460638981302
2009-10-01,-0.015103264874452016,5.079999923706058,-0.027199999999999946,0.9599999999999991,1.6600000000000001,-13.918415657921642
2009-11-01,-0.005000570022158257,-6.180000305175781,-0.10880000000000004,0.15000000000000036,-0.9600000000000009,12.912400402854033
2009-12-01,0.004987563189234656,-2.8299999237060547,-0.26649999999999996,-0.17999999999999972,-0.33999999999999986,-2.606302539290084
2010-01-01,0.00196752724153626,2.940000534057617,-0.12079999999999999,-1.0099999999999998,-0.6099999999999994,15.298528571322947
2010-02-01,0.015525705390472488,-5.120000839233398,0.10249999999999998,-0.41000000000000014,-0.7300000000000004,-3.542356048379503
2010-03-01,-0.007878712630004614,-1.9099998474121094,-0.3195,-0.7599999999999998,-2.09,0.036206049637684146
2010-04-01,-0.005498724758128404,4.459999084472656,0.03720000000000001,0.08000000000000007,0.2900000000000009,-5.362857991737002
2010-05-01,0.030735316260108725,10.020000457763672,1.0708,2.789999999999999,3.8199999999999985,38.549391522479326
2010-06-01,0.0055326273016653715,2.470001220703125,0.027999999999999914,-0.33999999999999986,-0.17999999999999972,-9.299081581925691
2010-07-01,-0.016858887825200064,-11.040000915527344,-0.21339999999999992,-2.4499999999999993,-2.74,10.394317104052078
2010-08-01,-0.00821215127291186,2.549999237060547,-0.12860000000000005,1.1599999999999984,0.3000000000000007,-25.09842596819395
2010-09-01,-0.009864661897748483,-2.3499984741210938,-0.27090000000000003,-0.7399999999999984,-0.6099999999999994,9.919233541962015
2010-10-01,-0.02769154987042377,-2.5,-0.1835,1.1099999999999994,1.3499999999999996,-6.435391912088264
2010-11-01,0.0031028261252794564,2.3400001525878906,-0.008300000000000002,0.129999999999999,-0.009999999999999787,4.654166848484593
2010-12-01,0.007419142087109698,-5.790000915527344,-0.1124,-0.4399999999999995,-0.6799999999999997,3.2743907417824403
2011-01-01,-0.011829496444261345,1.7800006866455078,-0.10920000000000002,-1.2799999999999994,-1.0100000000000016,-20.44330920644971
2011-02-01,-0.007960694468707175,-1.1800003051757812,-0.005500000000000005,-0.9800000000000004,-0.02999999999999936,-17.73954017984272
2011-03-01,-0.010225859961303208,-0.6100006103515625,0.12990000000000002,0.47000000000000064,-1.5,33.781635899660486
2011-04-01,-0.01785364676183754,-2.989999771118164,-0.23459999999999998,0.27999999999999936,0.35999999999999943,-11.5331970652163
2011-05-01,0.0002875748145694246,0.6999998092651367,0.09259999999999996,0.27999999999999936,-0.009999999999999787,-24.868250218466386
2011-06-01,-5.8658548033108104e-05,1.0700006484985352,0.17300000000000001,-0.75,-0.21999999999999886,30.56515678060198
2011-07-01,-0.0071973442264336995,8.729999542236328,-0.1157,1.1000000000000014,0.28999999999999915,29.304437583384868
2011-08-01,0.006701484529608059,6.370000839233398,1.0312000000000001,0.34999999999999964,1.9900000000000002,62.92825854103276
2011-09-01,0.03201546198474858,11.339998245239258,0.12459999999999993,2.17,5.720000000000001,-22.34689057668396
2011-10-01,0.009809594391825271,-13.0,-0.17959999999999998,-1.8900000000000006,-3.0700000000000003,-28.072630903749456
2011-11-01,0.00720389183421144,-2.1599998474121094,0.26839999999999997,1.08,0.6399999999999988,25.438514516591766
2011-12-01,0.0102545994413612,-4.399999618530273,-0.2738999999999999,-1.08,-0.8899999999999988,-13.697013817835966
2012-01-01,-0.006084263750971708,-3.9599990844726562,-0.24050000000000005,-1.7899999999999991,-2.700000000000001,-23.473073643817372
2012-02-01,-0.01856591739278457,-1.010000228881836,-0.3019,-0.25,-0.8899999999999988,-13.481901514258283
2012-03-01,0.006102914853245878,-2.9300003051757812,-0.1718,-0.27000000000000135,-0.41999999999999993,-8.713976133147213
2012-04-01,0.00335747706295475,1.6499996185302734,0.1032,-0.9399999999999995,-0.7100000000000009,-2.5717225528839833
2012-05-01,0.018299726633361324,6.909999847412109,0.11920000000000001,2.3499999999999996,3.66,29.858760041500574
2012-06-01,0.014896153992284056,-6.979999542236328,0.0411,-1.8999999999999986,-2.1899999999999995,23.48768881202392
2012-07-01,-0.005069233455321509,1.8500003814697266,-0.19390000000000002,-0.11000000000000121,-0.4900000000000002,-31.099660166775465
2012-08-01,-0.009443180515574134,-1.460000991821289,-0.1888,-0.5,-0.45000000000000107,-35.11681550339388
2012-09-01,-0.016872643247629604,-1.739999771118164,-0.22569999999999998,-1.0799999999999992,-1.379999999999999,36.61854151820238
2012-10-01,-0.0024607026515912622,2.8700008392333984,-0.10800000000000004,-0.3100000000000005,-0.7800000000000002,-2.465272651427682
2012-11-01,0.007885606326347272,-2.7300004959106445,0.09130000000000005,-0.019999999999999574,0.07000000000000028,14.634687603165816
2012-12-01,-0.006522447727928871,2.15000057220459,-0.1377,0.6499999999999995,-0.03000000000000025,4.407454942803611
2013-01-01,-0.0006042731872826224,-3.7400007247924805,-0.128,0.6300000000000008,0.1299999999999999,-3.039155350596417
2013-02-01,0.007955018581485618,1.2300004959106445,0.0393,0.6699999999999999,-0.1899999999999995,-44.36748382573245
2013-03-01,0.009374723821577113,-2.810000419616699,-0.05249999999999999,-0.2400000000000002,-0.15000000000000036,22.8114294434358
2013-04-01,-0.00396181824822861,0.8200006484985352,0.03579999999999994,-0.5099999999999998,-0.009999999999999787,-9.36286472011102
2013-05-01,0.00521410155764368,2.779998779296875,0.02639999999999998,1.4800000000000004,2.5599999999999996,-28.44881451523574
2013-06-01,0.008122206442661373,0.5600013732910156,0.5182,0.8099999999999987,1.200000000000001,19.759141990280455
2013-07-01,0.006292097956490217,-3.410000801086426,-0.2955,-1.0299999999999994,-1.0600000000000005,-19.557160788961312
2013-08-01,-0.0016792185506115942,3.560000419616699,0.06359999999999999,0.16000000000000014,1.8399999999999999,11.3551173676167
2013-09-01,-0.002610246399525451,-0.4099998474121094,-0.04189999999999999,-1.290000000000001,-1.6300000000000008,19.309371746851227
2013-10-01,-0.010445871423637954,-2.8500003814697266,-0.10450000000000004,-0.8999999999999995,-1.83,29.857228504644667
2013-11-01,0.009408644077796069,-0.05000019073486328,-0.11819999999999997,0.2500000000000009,0.5500000000000007,-64.64145174481115
2013-12-01,0.0017152855586255455,0.020000457763671875,0.015199999999999991,0.34999999999999964,0.41999999999999993,18.80260356605943
2014-01-01,0.00990121318224979,4.689999580383301,0.008199999999999985,-0.030000000000001137,0.9900000000000002,-7.3842112714883115
2014-02-01,0.0019131697763450362,-4.409999847412109,-0.03279999999999994,-0.9699999999999998,-1.4900000000000002,-14.110285393901307
2014-03-01,-0.0021662063488907535,-0.11999988555908203,-0.036700000000000066,-0.0699999999999994,-0.2400000000000002,13.505105487965864
2014-04-01,-0.004725210504490818,-0.4700002670288086,-0.011599999999999944,-1.17,-0.4399999999999995,-4.202228618463764
2014-05-01,-0.0034700054427734273,-2.0100002288818377,-0.07990000000000008,-0.40000000000000036,-1.1900000000000004,-3.6110766613737155
2014-06-01,0.0016789570092656803,0.17000007629394887,-0.09659999999999991,-0.5199999999999996,-0.9699999999999998,-15.6908621625292
2014-07-01,-0.002384874948123006,5.380001068115233,0.08509999999999995,0.6099999999999994,0.9399999999999995,3.0317742370323373
2014-08-01,0.01038244634565011,-4.8600006103515625,0.10850000000000004,-0.040000000000000036,-0.47999999999999954,2.670734058153414
2014-09-01,0.016152278492480576,4.219999313354492,0.10349999999999993,1.7000000000000002,1.7700000000000005,24.882590170764928
2014-10-01,0.0136259247425361,-2.2799997329711914,0.22740000000000005,0.16999999999999993,-0.41000000000000014,-9.14247213660137
2014-11-01,0.017045066487678895,-0.6999998092651349,-0.11870000000000003,0.9299999999999997,0.29999999999999893,6.773227439716365
2014-12-01,0.023230142502676188,5.870000839233397,0.22180000000000002,0.9400000000000013,2.76,-8.067325720472638
2015-01-01,0.02257937846993041,1.769998550415039,0.20929999999999999,1.6199999999999992,0.1800000000000015,17.761887474971786
2015-02-01,0.013476539484670091,-7.629999160766602,-0.2601,-2.16,-1.0600000000000005,-13.443031682000623
2015-03-01,0.02066762440070935,1.9499998092651367,0.04569999999999999,1.9299999999999997,0.6500000000000004,-4.237450406348998
2015-04-01,-0.0094742820918432,-0.7399997711181641,-0.1446,-1.0999999999999996,-0.47000000000000064,-10.400002819474409
2015-05-01,-0.008932864081692138,-0.7100000381469727,0.030000000000000027,0.09999999999999964,-0.7200000000000006,3.483962323879183
2015-06-01,0.007302045106712285,4.3899993896484375,0.07659999999999997,0.08000000000000007,-0.29999999999999893,14.74959003511006
2015-07-01,0.018148668049648542,-6.109999656677246,0.10760000000000002,-0.8699999999999992,0.28999999999999915,3.8841215745068354
2015-08-01,0.016993507982619782,16.3100004196167,0.2767,1.0599999999999987,2.2700000000000014,-3.278669919585198
2015-09-01,0.007921138379360038,-3.9300003051757812,0.10760000000000003,-0.10999999999999943,0.7899999999999991,33.87033509388857
2015-10-01,-0.008586045628378614,-9.43000030517578,-0.08200000000000002,-0.8900000000000006,-1.6099999999999994,-37.718499094495286
2015-11-01,0.01613788389003723,1.059999465942381,-0.1394,0.4900000000000002,0.0,-10.637523259257264
