Date,PC1_B,PC2_B,PC3_B,PC4_B
2006-02-01,-0.4366142811599357,0.060731863251888396,0.04767435874784134,-0.11807587165347869
2006-03-01,-0.007473373059580019,-0.16375861399359323,-0.12192333038007386,0.029985706487479766
2006-04-01,0.18381683600461085,0.002206693803624133,-0.11573072652820032,0.08837054305448563
2006-05-01,1.8936204703327315,0.3284406985802584,-0.9648659151838046,-0.6936922866354468
2006-06-01,-0.9835607502483786,-0.5079654796147249,0.661862387355175,-0.11677184062162715
2006-07-01,-0.5607499635976204,0.5498587114058133,0.7083168865508277,0.5333238178047568
2006-08-01,-0.4827480606824692,-0.2926843373214074,-0.10854997779341749,0.04473494436546759
2006-09-01,-0.7143621577583672,-0.03162588096716693,0.6172156004663001,-0.6544019764440236
2006-10-01,-0.7244428682206789,0.07586743242493421,0.38265509880311166,0.1762708904829362
2006-11-01,0.5283473146364485,-0.09811773109714354,-0.4216995121717711,0.4543497456314688
2006-12-01,-0.35184095750089844,0.13739913675024998,0.43080875054377665,-0.2221842058777045
2007-01-01,-0.31784509759892554,-0.024293916878038828,-0.05310608587936037,0.264147139672418
2007-02-01,0.42363386479759435,0.8110580823192822,0.10636745259791891,-0.36896153761514283
2007-03-01,0.19013353928063484,-0.31717147427436493,0.2598053162154139,0.4230237231032298
2007-04-01,-0.6257789524806606,0.15845383818097222,0.1789012142703384,-0.11372951931032999
2007-05-01,-0.2047585352963454,-0.25684791117602945,0.07119605809509894,-0.4321764874987565
2007-06-01,0.5337424925488177,0.2754066118680312,0.35936072267296,-0.11684140857316688
2007-07-01,1.3898605307007925,0.9181262108596938,0.17428835104028728,0.480517331188822
2007-08-01,2.303439264589898,-1.4411020539433095,0.5903973098346881,0.5638568173021907
2007-09-01,-0.7567673245733275,-1.0971784669168658,0.6439052046355218,-0.158687212709554
2007-10-01,0.012342246690274221,0.44106689782551717,-0.9205621313413891,-0.18035347201758414
2007-11-01,2.0761329755127136,-0.17844548817294303,0.2743640970413021,0.47299466993677675
2007-12-01,0.13836652959255596,-0.3397148719067693,0.6496276758478166,0.46056623480397724
2008-01-01,0.3922704086715048,0.829776111108756,-0.586466913674715,-0.1820597526746832
2008-02-01,0.33605371517959426,0.09939300310218427,-0.4066719813250294,0.30590309492638806
2008-03-01,1.8255972182579674,-1.1575298824552247,0.027681817349907382,0.4597112253305913
2008-04-01,-1.753532116529919,-0.2856118153884612,0.1405349566960751,-0.537820169199277
2008-05-01,-1.1087790639305066,0.16270907396801526,-0.8971575983521556,-0.6997173123482698
2008-06-01,0.6572861370799468,0.7652862125440785,0.8614911367476995,0.35327853404635257
2008-07-01,-0.46584851316561504,-0.30366963526953517,0.7128406813874776,-0.3003077354989363
2008-08-01,0.45514421619661893,-0.43645689599613186,-0.7361605085072851,0.3429679657487861
2008-09-01,6.6841267271379134,0.716009407085958,-0.26987175982604017,-0.036304224239393175
2008-10-01,14.569311863159909,-3.5896657121241544,0.5356681028901136,-0.32299003537591986
2008-11-01,-3.3184400054882923,0.9913626066043248,-1.4897870575245593,-2.1620651103933652
2008-12-01,-1.8320712354262714,-1.7267291487234666,-1.6308544722400324,0.859102541312448
2009-01-01,-2.3155602657205376,2.9180281002838564,-0.8622132482111831,1.1831958629778754
2009-02-01,-1.7514404147296516,0.7704082066007185,1.045510642122502,-0.8142306240633503
2009-03-01,-1.1213385485764684,-0.03415785813052715,0.6232287335138004,0.601169942706348
2009-04-01,-3.637651080845167,0.06263533823126254,-0.021857723869544012,-1.1810707348882419
2009-05-01,-1.1133137078676982,-0.16435354846322825,-1.9167213714690117,1.333992079720162
2009-06-01,-2.3049332951243486,0.37855537108254445,0.8557797718513876,0.19487093818683787
2009-07-01,-1.0478438895259319,0.41503212926460387,0.10563591763126917,-0.12839722736390857
2009-08-01,-0.4126421279223539,0.4200367450855417,-0.34290802818080945,0.2445612825811103
2009-09-01,-0.6224032502453074,0.29361480216391256,-0.0937293622819459,0.04656561114942428
2009-10-01,1.505146459842797,0.5626698742917726,-0.6956171410322576,-0.2592251564084742
2009-11-01,-0.9134924135564557,-0.7302217372672118,-0.18143058246858249,0.710776482661554
2009-12-01,-0.6763469154312409,-0.13800598503413225,-0.3095853409286579,0.1259449536000527
2010-01-01,-0.5542758698498753,0.6771077183711357,0.5836520283365058,-0.45696808325187993
2010-02-01,-0.8199896732192848,-0.781462510979719,0.22418214215216895,0.19239555284292642
2010-03-01,-1.5872300037748186,0.30625561744035884,0.5565113660044629,0.5318152016241091
2010-04-01,0.5663602473934898,0.614082582324362,0.16455586296753713,-0.1966095834639989
2010-05-01,4.539900591758474,-0.0445027294141891,-0.5075828773195046,-0.23002723407842596
2010-06-01,0.010569572556971267,0.3887579368118062,0.3523614039005648,-0.2065898335690164
2010-07-01,-3.3223422008858803,-1.0770603521179662,0.9274162155146985,-0.06386911379624638
2010-08-01,0.7749299222701471,0.44487237943987046,-0.4971826361869368,0.5758585448048096
2010-09-01,-1.0058362402433183,-0.008485582798344445,-0.001667028680420536,-0.13361870779147283
2010-10-01,0.6770853698348968,-0.4269599797641981,-1.265952620364755,0.18712524856670865
2010-11-01,0.25507296387600564,0.3676391025243668,0.08448883394522218,0.0327464469084219
2010-12-01,-1.0527267959275823,-0.6890637616090016,-0.08543928105782606,0.1780558671562782
2011-01-01,-0.9242620224971799,0.5475052850540096,0.7712908955613748,-0.4219429432923667
2011-02-01,-0.5726376333387686,-0.1492108510525706,0.23611081635442288,-0.6072196067946393
2011-03-01,-0.29391192667009375,-0.026747754726232094,0.5533020291406523,1.019122099485549
2011-04-01,-0.17811409094620728,-0.29942390003370595,-0.7029792599959757,0.10952180724235686
2011-05-01,0.27011045396674815,0.014638517967385072,0.05971190333697355,0.1691011645952349
2011-06-01,-0.19525598453269627,0.051312326035948035,0.5887688530388271,-0.43312102522739193
2011-07-01,1.282100025456093,1.3934535800209453,-0.08636848609622222,0.38170243795072134
2011-08-01,2.3450649175681564,-0.26233603069451406,0.7214398262337522,-0.909409610879554
2011-09-01,4.29660867146439,0.8093634403051561,-2.1214858706418114,-1.5075222767367604
2011-10-01,-3.325266526324679,-1.3824271701581274,0.8025081790864836,0.5106243141516995
2011-11-01,0.7989276626932157,-0.7026658705626712,-0.41106779830908025,0.4635606627468664
2011-12-01,-1.450947398984886,-0.2767217818994112,0.08963880866936498,-0.1773699853100974
2012-01-01,-2.4143945885359885,0.023312357224938178,1.0959189358725487,0.17736897851373556
2012-02-01,-0.7947458139079513,0.25362365910713325,-0.003409829674899718,0.29012621690670126
2012-03-01,-0.678344338351937,-0.229474386315673,-0.14131420367578854,0.10056296972350107
2012-04-01,-0.4818874410034363,0.27810561345033524,0.7932050950673628,-0.3431107746033849
2012-05-01,3.2062076469147596,0.4020000481695891,-1.6392525590296578,-0.31726699909818823
2012-06-01,-2.291639970582993,-0.775933292877817,1.0871754838947563,-0.07081541549252157
2012-07-01,-0.2399884630241145,0.537507189576048,0.09680332908627204,0.1185092746493138
2012-08-01,-0.6865259888637736,0.02434730656214503,0.011596460973349034,-0.07535617350200954
2012-09-01,-1.371340471718813,0.15649891741424837,0.5012978783083856,-0.02049235491043811
2012-10-01,-0.28600468418609837,0.6591634955174402,0.43970666703151673,0.08922642123968885
2012-11-01,-0.13441335231789148,-0.5188318500430171,-0.08479235867962517,0.02001114778310195
2012-12-01,0.3666851060837527,0.4492575049074815,-0.24014089374779132,0.40023193559947456
2013-01-01,-0.07663544683674162,-0.49388213059623476,-0.6400245816371287,0.4627961039301809
2013-02-01,0.3846665451238875,0.16124022277177502,-0.025412110563887865,0.5017531273970699
2013-03-01,-0.44998204831414496,-0.3604582787629997,-0.10631935788506228,-0.01443062853359856
2013-04-01,-0.1384697247514739,0.10706726412602474,0.2492710151149129,-0.3569536837885594
2013-05-01,1.9437017220889632,0.02054391771427412,-1.289716152283604,-0.2750014742205358
2013-06-01,1.3297562503021843,-0.5849997701283758,-0.08131194605233172,-0.05954234533859449
2013-07-01,-1.4263022677817523,-0.08124081192276851,0.17443293821714084,-0.08927584000279798
2013-08-01,1.1448592245373395,0.2379176321589346,-0.49475946922073566,-0.8416171258124756
2013-09-01,-1.2979142193918687,0.22891627051909005,0.9682855663253253,-0.08828134100605389
2013-10-01,-1.4527792658970045,-0.07333510760827644,0.7009348098028687,0.33016646249985504
2013-11-01,0.22997680860138012,0.021759104234163752,-0.45099866596424554,-0.08027621797005668
2013-12-01,0.345071930933239,-0.07791454684940834,-0.2664274365173527,0.03762930838038033
2014-01-01,0.7789987482360713,0.5851232204395599,-0.09780093757299367,-0.599269741731102
2014-02-01,-1.4281207152910547,-0.42679674160465225,0.5814786103857794,0.1616548290644908
2014-03-01,-0.16145236542878585,0.049383148126070496,0.0563051230039034,0.07087913820271118
2014-04-01,-0.7638834706576527,0.02695883430966945,0.49360489447326267,-0.5611632135623874
2014-05-01,-0.8794536826870802,-0.0658080070753744,0.3699518660978883,0.34305501159960705
2014-06-01,-0.6789305996799311,0.26110106301821234,0.43243761038487566,0.10609431750099951
2014-07-01,1.1840402491252366,0.6099551143627758,-0.146989544409069,-0.17170498649394356
2014-08-01,-0.5228302336410005,-0.7901901714631023,0.030978922670040435,0.31569887982392336
2014-09-01,1.931343717630753,0.2724096327358977,-0.8681918603297956,0.19735323856260134
2014-10-01,-0.07679119743354818,-0.5171055637480453,0.2354387543279784,0.350530672791734
2014-11-01,0.39734506843471207,-0.062218817054082186,-0.608002764480641,0.5053213199158278
2014-12-01,2.1952648748465933,0.3024341147948964,-0.7755011582833016,-0.8172104281888282
2015-01-01,1.1621503618764937,0.010373977983089054,-0.23552621186074338,0.9394555312941868
2015-02-01,-2.2881747935958767,-0.7394505732422073,0.3216462351372616,-0.7357137633895415
2015-03-01,1.3663197141272105,0.1206246263003288,-0.7057485835866593,0.9319204952737763
2015-04-01,-0.8773715332170654,0.11252726940942244,0.3066237870682422,-0.48645609042793003
2015-05-01,-0.2604563699531586,-0.04425200018486344,0.23657737017658398,0.41847627414847777
2015-06-01,0.36674035889810525,0.646003618328553,0.4406108767144772,0.07704988007721914
2015-07-01,-0.7244384629384402,-1.0658748403919311,-0.08569372420282062,-0.5625971156523678
2015-08-01,3.0020241521385604,1.9320532059714046,0.07478833802560052,-0.7798716534114014
2015-09-01,0.011113776448414523,-0.8152751281861434,-0.3929207406305393,-0.34449598027918943
2015-10-01,-1.9071841462069876,-1.1443550438296286,0.24172115341201578,0.4018011260230099
2015-11-01,0.2084344873506244,0.2819884650602334,-0.26889015150902984,0.3077359854109608
2015-12-01,0.3607595503265792,-0.045016701508423,0.4968481990395074,-0.7809301554355335
2016-01-01,1.111360669685928,-0.0952714696256063,-0.07133679324611383,0.2102178240700155
2016-02-01,0.7035601714857594,-0.05273341714047706,-0.2628176628423686,0.9370947369184495
2016-03-01,-1.4198686091389772,-0.42543942148597236,-0.7764081805635898,0.04886909906397018
2016-04-01,-0.3258399384325573,0.47028334381247616,0.5212014084369263,0.5627386974913439
2016-05-01,-0.5104297841904668,-0.18295926629489104,0.08191684504057652,-0.507485309146649
2016-06-01,0.6634438066504718,0.06281079903960886,-0.02649035736780136,0.5421972238129206
2016-07-01,-1.4659770420180465,-0.34726121518220476,0.5409263073737358,-0.4831963154526815
2016-08-01,0.862662137428466,0.07292730748705219,-0.4006602466484681,0.23517091678180713
2016-09-01,-0.006104751281245996,-0.13812602642943198,0.0885462361349236,-0.45597283572799685
2016-10-01,-0.26716106788274335,0.8588482953265933,0.35882285902593986,-0.08135393728642226
2016-11-01,0.5520616147007387,-0.6701405826114384,-1.0614145136458486,0.4898737048652434
2016-12-01,0.3337155785426089,0.20505003357361276,-0.5762639854578577,0.023856202180905665
2017-01-01,-0.7503706270493997,-0.2073082089844604,0.32581958038431735,-0.1309177257713458
2017-02-01,-0.5992435545513464,0.3873008709079534,0.511411126075399,0.26486748287255685
2017-03-01,-0.9755858842254914,0.16329957846236962,0.38006564759905637,-0.598628560140163
2017-04-01,-0.6513273695475716,-0.15565769218303474,0.3051898258659449,-0.23161286236260697
2017-05-01,-0.508476091193815,0.16429080924373854,-0.01787723072294289,-0.16360145896393463
2017-06-01,-0.2148128664785223,0.24993537256933301,0.20659984839597817,0.22243044387178137
2017-07-01,0.03485393257873639,-0.09152639000773735,-0.1407667943288437,0.5227833804681643
2017-08-01,0.20332620260691464,-0.09365008045487631,0.14789539493323903,0.012630460496335932
2017-09-01,0.04789008739476514,-0.13186696527099562,-0.3970016895861751,-0.058498027248841754
2017-10-01,-0.4315400202908799,0.2176946880391476,0.1334354126062197,-0.7299938765488946
2017-11-01,0.052939479281673994,0.1853497908748611,0.08727508940269299,-0.014341019158728655
2017-12-01,-0.09142412703808614,-0.0776024388524587,0.16835554317966286,-0.03348998442923668
2018-01-01,0.7104871696199127,0.325041031070088,-0.25616478181574964,0.27171613788539495
2018-02-01,0.7985900579796634,0.6170962362683382,0.9462304157680715,-0.13711573699115753
2018-03-01,0.1308803215803365,-0.2756831038630109,0.5175636965826245,-0.16946045939627646
2018-04-01,-0.44001277791384213,-0.6766844162327404,-0.20968120837435994,-0.42788586911681104
2018-05-01,0.38357689710548526,0.045046943244697206,-0.957634056813399,0.0076095659356241125
2018-06-01,0.10667527533335314,0.05616026286292231,-0.08146245290477314,-0.40211641127690223
2018-07-01,-0.5190560627671059,-0.3408936727723392,-0.42724895596550583,-0.25590403787298316
2018-08-01,1.1280660216848446,-0.21465073834050297,-1.3675649546191937,-0.7805448172743509
2018-09-01,-1.0960368216736656,0.3411019655974182,0.6392482399381426,0.9503914326146893
2018-10-01,1.0701166326719693,1.1946607121658972,0.7689998374544202,-0.045880945513566675
2018-11-01,0.04058066458322506,-0.7856837928918168,0.1848994937134277,0.22173928794586098
2018-12-01,1.2913314576667863,0.6315935641770691,1.0802220402822869,0.46496704338109984
2019-01-01,-2.0074291830481927,-0.7983955598539263,-0.38047242367573697,-0.10961592537856635
2019-02-01,-0.9761743207012215,0.09549986571526788,-0.002158520784312885,-0.18523905277635933
2019-03-01,0.179760149355241,-0.13066721761342479,-0.6899264806471965,-0.31411756981922623
2019-04-01,-1.0528839500181215,0.25932825701721407,0.4786466119994509,0.012465324370345305
2019-05-01,0.9639027867214857,0.5432794750204268,0.4152339424770494,-0.27980576758431236
2019-06-01,-0.29145066423433125,-0.6089081624174574,-0.05127898020756267,0.28123611936380993
2019-07-01,-0.4255947862242647,0.44400341134133064,0.34309435896556184,0.6391526579197805
2019-08-01,2.052055612620255,-0.2863892730138706,-0.4861582220657347,0.008263076229753525
2019-09-01,-1.097578407540654,-0.17696726533816862,0.2817002075068759,-0.2507430363149862
2019-10-01,-0.8168073434840335,-0.49144638832599863,0.6423880814520625,0.02137254490004841
2019-11-01,-0.6134403586451654,0.12464866906950513,0.09660886658235207,-0.2204576259954132
2019-12-01,0.029071152601440275,0.3241034619379243,-0.07787384135344999,0.2740352863431057
2020-01-01,0.29021607998973326,0.8539070889885323,0.1847133421271518,-0.4542695456026595
2020-02-01,3.247833176984544,2.955303060746445,0.35219466770716384,-0.011115725682776528
2020-03-01,7.904162495521266,-2.5048739560917825,3.0724143765492546,-0.21008707312364105
2020-04-01,-4.7135844397806625,-1.390796852232284,-1.5033519960333785,-0.7133032924458256
2020-05-01,-2.476911364185076,0.6772678575237514,-2.2217684610703055,-0.15071837842447122
2020-06-01,-0.060513129238823134,0.9110063720969889,-0.3879157622239221,0.3501147882705817
2020-07-01,-0.639544635691766,-0.6848201655347418,-0.6515475273893947,0.502100836787526
2020-08-01,0.5956904180572934,0.42166627500076515,-0.7445903921253405,0.08909922299054457
2020-09-01,0.2956557406622688,-0.3025142431454967,0.06854773493361815,-0.6157651340042862
2020-10-01,0.8241042305258484,1.852655643877436,0.8158019295509007,-0.30739253996405125
2020-11-01,-2.7695979807950164,-2.218145411227603,-0.4885713392990635,0.4594670187023341
2020-12-01,0.3992718112651893,0.3769337453801014,-0.34412317777419554,-0.21546782901252795
2021-01-01,0.4810785866661806,1.7051539063943093,0.8731313475868241,-0.38869249427391717
2021-02-01,-0.02234203111947914,-0.724833949306249,-0.9198704676206447,0.5350613210965298
2021-03-01,-0.890525609831587,-1.429574913422026,-0.2910960517139229,-0.40799071014780397
2021-04-01,-1.0726291694436416,0.32288425925386355,0.3896610130994483,0.4003095233701081
2021-05-01,-0.2710104779089666,-0.23295803097857898,0.0007348767809630232,0.2716870891477506
2021-06-01,-0.4069953603749188,-0.03433306189450058,0.16769949965886,0.1330029031938226
2021-07-01,0.24106813920299622,0.30966666091806316,0.22993147151587912,-0.12021309242588385
2021-08-01,-0.2526482340889397,-0.26135559039724965,-0.015817411884375073,-0.003181613095685618
2021-09-01,0.8548784345620954,0.9253241552778407,0.2555222504831324,-0.19525940862810912
2021-10-01,-0.4337088276283547,-1.0430565779314531,-0.6827100560918005,0.2132001786623871
2021-11-01,2.1039070479263424,1.3721158383932928,-0.21348694977918084,-0.3629199448714997
2021-12-01,-1.1291455560717638,-1.702078672051221,-0.2927464945085084,-0.8833152800646737
2022-01-01,0.2553603749662029,1.3714231823438996,1.0853527776564234,1.1349002045085843
2022-02-01,1.432520140509248,0.4740391868204934,-0.21787690989157746,-0.24809007621596535
2022-03-01,0.023213332777652355,-1.8059231453095002,-0.9127328621819837,0.3494855459905527
2022-04-01,2.075834112973737,2.002902374079164,-0.23240961517911707,0.6610007903212183
2022-05-01,-0.7058448924887561,-1.660508157803651,0.6832288302825167,-0.7610148643665011
2022-06-01,0.8727374731290858,0.6408146140668026,-0.7765921881983726,1.473420952247262
2022-07-01,-0.7512735271998753,-1.2213563896489275,-0.25048888236430156,-0.214377419376428
2022-08-01,-0.012728520843462827,1.2185242747107865,-0.2695907742742948,0.3962247413639892
2022-09-01,2.2032085438332767,0.4059479182966907,-0.3744276975735363,0.947431456913165
2022-10-01,-0.9639411710996864,-0.9242437128199871,0.03648873077003168,-0.7322900436375347
2022-11-01,-1.2147495233854944,-0.4251612863036817,-0.22504380355398104,0.22452225580244323
2022-12-01,-0.33889320980723775,0.03245492745396982,0.985902970639552,-0.12020410540150478
2023-01-01,-0.6931049189177638,0.07338072125396543,-0.3889635786764891,0.3840296767017332
2023-02-01,-0.3713754455558953,0.2839055330559989,0.2034418976343394,-0.8399651929530838
2023-03-01,0.918754229140444,-1.0384190576407555,-0.019457090282028796,-0.47047249758694937
2023-04-01,-2.005042304157141,0.32170805906165467,0.4077064096368238,0.28484975622572484
2023-05-01,0.15135673848904113,0.35040342456408347,0.10737526241482245,-0.11377743400517656
2023-06-01,-1.08531766045431,-0.3297390932612886,-0.01989828365410262,0.39566625737716793
2023-07-01,-0.32407681630530055,0.16476761706108436,0.03921590768286643,-0.036513471909197466
2023-08-01,0.11684349853146586,-0.08688530795529854,0.011243636397035071,-0.014240427222809297
2023-09-01,0.31348836618819176,0.6202081257436151,0.2628975169072821,-0.06307907153019861
2023-10-01,0.10112599263810008,-0.0913409632038306,0.5084138688201634,0.13022513838670308
2023-11-01,-1.0652089565041944,-0.4998345411537721,-0.3221780954816681,-0.06812650342370136
2023-12-01,0.5291262592888301,-0.29106398675650735,-0.1471641355068313,0.3242832305199179
2024-01-01,-0.471922726214949,0.6285248988401931,0.25016943293244354,0.18631447997052006
2024-02-01,-0.8832528176980491,-0.038738749912668,0.722012966059725,-0.15217635769407079
2024-03-01,-0.23470620341643011,0.10824323354020927,-0.29713077944455224,-0.27359304342506874
2024-04-01,1.0826169477409575,0.15633910289675032,-0.23609582795671938,0.3456389721489711
2024-05-01,-0.8063012134392344,-0.2235705575730676,-0.06685522132282577,-0.3942611499251587
2024-06-01,0.6820812677624759,-0.26512560983151534,-0.561296828840576,0.03145341601286971
2024-07-01,0.35924242723564875,0.5184707303734551,0.41917962000469056,-0.11676306627260905
2024-08-01,1.062504726942097,-0.6243318701638926,-0.6494796874475354,0.14400768495649974
2024-09-01,0.20070611960583437,0.15883763223169212,0.36980407113613084,0.10705812419182642
2024-10-01,1.1033899450270401,0.9758671756841649,-0.471826068009235,-0.4509414914459846
2024-11-01,-1.4260362025957065,-1.269617678527599,-0.09150905724337423,0.7724097990454596
2024-12-01,0.6595391021845121,0.5118061541816741,-0.014966495081754358,-0.06447316740637904
2025-01-01,-0.9474661817767971,0.20015561756108946,0.1964594881344095,-0.19872046626168105
2025-02-01,0.24218723053115548,0.4500455289307382,0.4060515462080813,0.04887414762695484
2025-03-01,0.6569748277489414,0.1203490802485195,0.25299639038249605,-0.1570178782131881
2025-04-01,1.415351172490018,-0.16704210356373317,0.21420967672542024,0.8649054236890349
2025-05-01,-1.615253110921954,-0.3278947926100969,-0.6808353179910094,-0.4422570199243219
2025-06-01,-0.5855198058974711,-0.039861794943958175,-0.09828289056965575,0.14341745223125765
2025-07-01,-0.5598548968390664,0.1364971588021996,0.3560298109458205,-0.18010984990586848
2025-08-01,-0.18324514870242775,-0.25867392132539824,0.17764898748419838,0.14366521874379207
2025-09-01,-0.2253403732135633,0.08420691178649765,0.6084350511411285,-0.07934511758235896
2025-10-01,-0.1529435095298118,0.1501564058543944,0.369904824010914,-0.3335499886297195
2025-11-01,0.0775471087506257,-0.29151335530371214,0.04343402120922007,0.12436927854728892
2025-12-01,-0.10203393045706047,-0.19364688806591618,-0.32124807065354594,-0.309899266612071
